,Unnamed: 0,index,easting,northing,route,geometry,closest_dense_hub,distance_to_closest_dense_hub,closest_elargie_hub,distance_to_closest_large_hub,TMJA_PL,percentage_traffic,Quantity_sold_per_day(in kg),Revenues_day,Region,Quantity_sold_per_year(in kg),not_prof,small_station,medium_station,large_station,station_type,Revenues,EBITDA,Opex,EBIT,depreciation,date_installation
10,122,122,681797.970082036,6943184.595616988,A0001,POINT (681797.970082036 6943184.595616988),1.0,"0    10732.429098
dtype: float64",5.0,"0    10732.429098
dtype: float64",333120.37,0.0031073469098544452,3449.1550699384343,24144.08548956904,Hauts-de-France,1258941.6005275284,0,0,0,1,large,8812591.203692699,8602591.203692699,210000.0,7402591.203692699,-1200000.0,2024
11,346,346,750798.737999998,6894780.162,A0004,POINT (750798.737999998 6894780.162),1.0,"0    21461.707466
dtype: float64",5.0,"0    19433.793813
dtype: float64",489209.44,0.00456334580096565,5065.313839071871,35457.1968735031,Hauts-de-France,1848839.5512612332,0,0,0,1,large,12941876.85882863,12731876.85882863,210000.0,11531876.85882863,-1200000.0,2023
12,110,110,678486.9552314035,6919852.289262906,A0001,POINT (678486.9552314035 6919852.289262906),1.0,"0    4237.985805
dtype: float64",5.0,"0    0.0
dtype: float64",333120.37,0.0031073469098544452,3449.1550699384343,24144.08548956904,Hauts-de-France,1258941.6005275284,0,0,0,1,large,8812591.203692699,8602591.203692699,210000.0,7402591.203692699,-1200000.0,2024
13,6989,6989,742994.1100138087,6937818.528753035,N0002,POINT (742994.1100138087 6937818.528753035),1.0,"0    5922.156977
dtype: float64",5.0,"0    1556.925401
dtype: float64",19147.86,0.00017861124374149063,198.2584805530546,1387.8093638713822,Hauts-de-France,72364.34540186492,1,0,0,0,small,506550.4178130545,0.0,0.0,0.0,0.0,2027
14,159,159,689978.8823369248,7013595.774800069,A0001,POINT (689978.8823369248 7013595.774800069),1.0,"0    4834.607227
dtype: float64",5.0,"0    4446.239976
dtype: float64",333120.37,0.0031073469098544452,3449.1550699384343,24144.08548956904,Hauts-de-France,1258941.6005275284,0,0,0,1,large,8812591.203692699,8602591.203692699,210000.0,7402591.203692699,-1200000.0,2024
15,2748,2748,712702.1703780056,6996747.608622713,A0026,POINT (712702.1703780056 6996747.608622713),1.0,"0    14259.996047
dtype: float64",5.0,"0    12152.379976
dtype: float64",156332.18,0.0014582666212630854,1618.6759496020247,11330.731647214174,Hauts-de-France,590816.7216047391,1,0,0,0,small,4135717.0512331733,0.0,0.0,0.0,0.0,2028
16,327,327,714721.6813896241,6882250.808311191,A0004,POINT (714721.6813896241 6882250.808311191),1.0,"0    13854.88309
dtype: float64",5.0,"0    11256.341629
dtype: float64",489209.44,0.00456334580096565,5065.313839071871,35457.1968735031,Hauts-de-France,1848839.5512612332,0,0,0,1,large,12941876.85882863,12731876.85882863,210000.0,11531876.85882863,-1200000.0,2023
17,2142,2142,607141.6072735885,7031406.207659215,A0016,POINT (607141.6072735885 7031406.207659215),1.0,"0    37901.400066
dtype: float64",5.0,"0    17478.900228
dtype: float64",42708.41,0.00039838406110769117,442.2063078295372,3095.4441548067603,Hauts-de-France,161405.30235778107,1,0,0,0,small,1129837.1165044676,0.0,0.0,0.0,0.0,2028
18,339,339,736690.5206050492,6890583.971982268,A0004,POINT (736690.5206050492 6890583.971982268),1.0,"0    9197.381771
dtype: float64",5.0,"0    9153.904334
dtype: float64",489209.44,0.00456334580096565,5065.313839071871,35457.1968735031,Hauts-de-France,1848839.5512612332,0,0,0,1,large,12941876.85882863,12731876.85882863,210000.0,11531876.85882863,-1200000.0,2023
19,2752,2752,712957.5111635699,6989012.522011014,A0026,POINT (712957.5111635699 6989012.522011014),1.0,"0    16809.422087
dtype: float64",5.0,"0    16581.444652
dtype: float64",156332.18,0.0014582666212630854,1618.6759496020247,11330.731647214174,Hauts-de-France,590816.7216047391,1,0,0,0,small,4135717.0512331733,0.0,0.0,0.0,0.0,2028
20,9640,9640,639223.8115595146,6924783.580222608,N0031,POINT (639223.8115595146 6924783.580222608),1.0,"0    2827.612595
dtype: float64",5.0,"0    2999.440271
dtype: float64",8572.92,7.996820029477444e-05,88.76470232719963,621.3529162903974,Hauts-de-France,32399.116349427866,1,0,0,0,small,226793.81444599506,0.0,0.0,0.0,0.0,2028
21,112,112,677806.9753810854,6923971.6426081965,A0001,POINT (677806.9753810854 6923971.6426081965),1.0,"0    6159.238763
dtype: float64",5.0,"0    278.093332
dtype: float64",333120.37,0.0031073469098544452,3449.1550699384343,24144.08548956904,Hauts-de-France,1258941.6005275284,0,0,0,1,large,8812591.203692699,8602591.203692699,210000.0,7402591.203692699,-1200000.0,2024
